# Automatically generated by https://github.com/damnever/pigar.

# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/requests/__init__.py: 101
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/requests/help.py: 23
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/urllib3/contrib/pyopenssl.py: 51,143
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/requests/__init__.py: 101
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/requests/help.py: 23
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/urllib3/contrib/pyopenssl.py: 51,143
cryptography == 2.1.4
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/distlib/compat.py: 81
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/requests/compat.py: 63,64
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/distlib/compat.py: 81
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/requests/compat.py: 63,64
http == 0.02

# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/distlib/scripts.py: 130
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/distlib/scripts.py: 130
import-java == 0.6

# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/utils/compat.py: 20
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/utils/compat.py: 20
ipaddress == 1.0.17

# pyLangDetector/detectLanguage.py: 10
langdetect == 1.0.8

# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/html5lib/treebuilders/etree_lxml.py: 25
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/html5lib/treewalkers/etree_lxml.py: 4
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/html5lib/treebuilders/etree_lxml.py: 25
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/html5lib/treewalkers/etree_lxml.py: 4
lxml == 4.5.0

# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/distlib/_backport/tarfile.py: 73
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/distlib/compat.py: 68
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/distlib/_backport/tarfile.py: 73
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/distlib/compat.py: 68
micropython-cpython-builtins == 0.0

# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/distlib/_backport/tarfile.py: 73
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/distlib/compat.py: 68
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/distlib/_backport/tarfile.py: 73
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/distlib/compat.py: 68
pies2overrides == 2.6.7

# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/requests/help.py: 22
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/urllib3/contrib/pyopenssl.py: 46,150
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/requests/help.py: 22
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/urllib3/contrib/pyopenssl.py: 46,150
pyOpenSSL == 17.5.0

# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/distlib/_backport/tarfile.py: 73
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/distlib/compat.py: 68
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/distlib/_backport/tarfile.py: 73
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/distlib/compat.py: 68
pycopy-cpython-builtins == 0.0

# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/urllib3/contrib/ntlmpool.py: 9
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/urllib3/contrib/ntlmpool.py: 9
python-ntlm == 1.1.0

# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/urllib3/contrib/ntlmpool.py: 9
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/urllib3/contrib/ntlmpool.py: 9
python-ntlm-fixed == 1.0

# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/appdirs.py: 480
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/appdirs.py: 480
pywin32 == 227

# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/build_env.py: 21
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/cache.py: 19
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/cli/base_command.py: 40
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/cli/cmdoptions.py: 27
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/cli/main_parser.py: 20
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/commands/__init__.py: 23
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/configuration.py: 32
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/download.py: 51
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/exceptions.py: 11
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/index.py: 45
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/locations.py: 18
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/models/candidate.py: 9
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/models/format_control.py: 6
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/models/link.py: 14
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/operations/check.py: 18
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/operations/freeze.py: 23
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/operations/prepare.py: 25
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/pep425tags.py: 18
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/pyproject.py: 13
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/req/__init__.py: 12
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/req/constructors.py: 34
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/req/req_file.py: 25
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/req/req_install.py: 44
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/req/req_set.py: 12
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/req/req_tracker.py: 13
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/resolve.py: 28
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/vcs/__init__.py: 19
# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/wheel.py: 44
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/build_env.py: 21
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/cache.py: 19
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/cli/base_command.py: 40
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/cli/cmdoptions.py: 27
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/cli/main_parser.py: 20
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/commands/__init__.py: 23
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/configuration.py: 32
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/download.py: 51
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/exceptions.py: 11
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/index.py: 45
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/locations.py: 18
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/models/candidate.py: 9
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/models/format_control.py: 6
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/models/link.py: 14
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/operations/check.py: 18
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/operations/freeze.py: 23
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/operations/prepare.py: 25
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/pep425tags.py: 18
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/pyproject.py: 13
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/req/__init__.py: 12
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/req/constructors.py: 34
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/req/req_file.py: 25
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/req/req_install.py: 44
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/req/req_set.py: 12
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/req/req_tracker.py: 13
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/resolve.py: 28
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/vcs/__init__.py: 19
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/wheel.py: 44
typing == 3.7.4.1

# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/appdirs.py: 480
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/appdirs.py: 480
win32compat == 221.26

# pyLangDetector/venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/appdirs.py: 480
# pyLangDetector/venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/appdirs.py: 480
win32ext == 221.2
